=== COMMIT COUNT ===
182

=== BRANCHES ===
  dev
* feature-dev
  fix/training-crash-and-quality
  main
  temp-fix
  remotes/origin/dev
  remotes/origin/feature-dev
  remotes/origin/main

=== LOG ===
089250c | 2026-08-05 11:50:15 -0400 | Your Name | ESPCN fixes: scale channels + perceptual weight
 assets/models/fsrcnn_16x_128x.tflite |  Bin 175744 -> 0 bytes
 assets/models/fsrcnn_16x_192x.tflite |  Bin 371360 -> 0 bytes
 assets/models/fsrcnn_16x_256x.tflite |  Bin 645760 -> 0 bytes
 assets/models/fsrcnn_16x_64x.tflite  |  Bin 58016 -> 0 bytes
 assets/models/model_registry.json    |    2 +-
 build-arm64-v8a.log                  | 1153 --------------------------------
 build-armeabi-v7a.log                | 1197 ----------------------------------
 build-run.log                        | 1059 ------------------------------
 build-selfcontained.log              | 1053 ------------------------------
 build-selfcontained2.log             |   38 --
 build-selfcontained3.log             | 1067 ------------------------------
 build-x86.log                        | 1197 ----------------------------------
 build-x86_64-new.log                 | 1120 -------------------------------
 build-x86_64.log                     | 1153 --------------------------------
 bundle.log                           |   14 -
 15 files changed, 1 insertion(+), 9052 deletions(-)

=== db7f05f 2026-07-15 Supposed to be fixed ===
 AI_UPSCALING_IMPLEMENTATION.md    |  52 ++++++++---
 BUILD_FULL.md                     | 181 ++++++++++++++++++++++++++++++++++++++
 assets/models/model_registry.json | 180 +++----------------------------------
 models-l7/espcn_16x_128x.tflite   | Bin 35792 -> 0 bytes
 models-l7/espcn_16x_64x.tflite    | Bin 12680 -> 0 bytes
 package.json                      |   1 -
 scripts/generate-model.js         |  74 +++++++---------
 scripts/train_espcn_multi.py      |  20 ++++-
 scripts/train_fsrcnn_multi.py     |  21 ++++-
 src/services/generatedModelMap.ts |  35 ++------
 src/services/iconProcessing.ts    |  14 +++
 11 files changed, 324 insertions(+), 254 deletions(-)

=== 57dbed7 2026-07-15 Split workflow ===
 assets/models/fsrcnn_16x_192x.tflite               | Bin 0 -> 371360 bytes
 assets/models/fsrcnn_16x_256x.tflite               | Bin 0 -> 645760 bytes
 models-l7/espcn_16x_128x.tflite                    | Bin 0 -> 35792 bytes
 models-l7/espcn_16x_64x.tflite                     | Bin 0 -> 12680 bytes
 package.json                                       |  10 +------
 .../__pycache__/train_espcn_multi.cpython-312.pyc  | Bin 14081 -> 15373 bytes
 .../__pycache__/train_fsrcnn_multi.cpython-312.pyc | Bin 21410 -> 22841 bytes
 scripts/generate-model.js                          |  12 ++++++++
 scripts/train_espcn_multi.py                       |  33 +++++++++++++++++----
 scripts/train_fsrcnn_multi.py                      |  33 ++++++++++++++++++---
 10 files changed, 70 insertions(+), 18 deletions(-)

=== b19f766 2026-07-15 added no perceptual for faster training time ===
 assets/models/espcn_128x_256x.tflite                | Bin 7040 -> 0 bytes
 assets/models/espcn_128x_384x.tflite                | Bin 9440 -> 0 bytes
 assets/models/espcn_16x_128x.tflite                 | Bin 35792 -> 0 bytes
 assets/models/espcn_16x_192x.tflite                 | Bin 74192 -> 0 bytes
 assets/models/espcn_16x_256x.tflite                 | Bin 127968 -> 0 bytes
 assets/models/espcn_16x_384x.tflite                 | Bin 281576 -> 0 bytes
 assets/models/espcn_16x_512x.tflite                 | Bin 496616 -> 0 bytes
 assets/models/espcn_16x_64x.tflite                  | Bin 12680 -> 0 bytes
 assets/models/espcn_2x.tflite                       | Bin 11880 -> 0 bytes
 assets/models/espcn_32x_128x.tflite                 | Bin 12776 -> 0 bytes
 assets/models/espcn_32x_192x.tflite                 | Bin 22376 -> 0 bytes
 assets/models/espcn_32x_256x.tflite                 | Bin 35816 -> 0 bytes
 assets/models/espcn_32x_384x.tflite                 | Bin 74240 -> 0 bytes
 assets/models/espcn_32x_512x.tflite                 | Bin 128000 -> 0 bytes
 assets/models/espcn_32x_64x.tflite                  | Bin 7016 -> 0 bytes
 assets/models/espcn_48x_144x.tflite                 | Bin 9432 -> 0 bytes
 assets/models/espcn_48x_192x.tflite                 | Bin 12800 -> 0 bytes
 assets/models/espcn_48x_240x.tflite                 | Bin 17120 -> 0 bytes
 assets/models/espcn_48x_384x.tflite                 | Bin 35840 -> 0 bytes
 assets/models/espcn_48x_576x.tflite                 | Bin 74240 -> 0 bytes
 assets/models/espcn_48x_96x.tflite                  | Bin 7040 -> 0 bytes
 assets/models/espcn_64x_128x.tflite                 | Bin 7040 -> 0 bytes
 assets/models/espcn_64x_192x.tflite                 | Bin 9440 -> 0 bytes
 assets/models/espcn_64x_256x.tflite                 | Bin 12800 -> 0 bytes
 assets/models/espcn_64x_384x.tflite                 | Bin 22400 -> 0 bytes
 assets/models/espcn_64x_512x.tflite                 | Bin 35840 -> 0 bytes
 assets/models/espcn_96x_192x.tflite                 | Bin 7040 -> 0 bytes
 assets/models/espcn_96x_288x.tflite                 | Bin 9440 -> 0 bytes
 assets/models/espcn_96x_384x.tflite                 | Bin 12800 -> 0 bytes
 assets/models/espcn_96x_480x.tflite                 | Bin 17120 -> 0 bytes
 assets/models/fsrcnn_16x_128x.tflite                | Bin 0 -> 175744 bytes
 assets/models/fsrcnn_16x_64x.tflite                 | Bin 0 -> 58016 bytes
 package.json                                        |   9 +++++++++
 .../__pycache__/train_fsrcnn_multi.cpython-312.pyc  | Bin 21075 -> 21410 bytes
 scripts/train_fsrcnn_multi.py                       |  16 +++++++++++-----
 35 files changed, 20 insertions(+), 5 deletions(-)

=== 1c9c38b 2026-07-14 fixed training nan ===
 .../__pycache__/train_fsrcnn_multi.cpython-312.pyc | Bin 18798 -> 21075 bytes
 scripts/train_fsrcnn_multi.py                      |  60 +++++++++++++++++----
 2 files changed, 50 insertions(+), 10 deletions(-)

=== 00873ba 2026-07-14 PR Fixed of PR Fixed ===
 .../__pycache__/train_espcn_multi.cpython-312.pyc   | Bin 14123 -> 14081 bytes
 scripts/__pycache__/train_fsrcnn.cpython-312.pyc    | Bin 9966 -> 9974 bytes
 scripts/train_espcn_multi.py                        |  12 +++++++++---
 scripts/train_fsrcnn.py                             |   6 +++++-
 4 files changed, 14 insertions(+), 4 deletions(-)

=== f22e611 2026-07-14 pr fixed ===
 scripts/__pycache__/sharpen_icons.cpython-312.pyc  | Bin 0 -> 5211 bytes
 .../__pycache__/train_espcn_multi.cpython-312.pyc  | Bin 0 -> 14123 bytes
 .../train_espcn_perceptual.cpython-312.pyc         | Bin 0 -> 9116 bytes
 scripts/__pycache__/train_fsrcnn.cpython-312.pyc   | Bin 0 -> 9966 bytes
 .../__pycache__/train_fsrcnn_multi.cpython-312.pyc | Bin 18313 -> 18798 bytes
 scripts/generate-model-map.js                      |  12 ++
 scripts/generate-model.js                          |  48 +++++--
 scripts/sharpen_icons.py                           |  17 ++-
 scripts/train_espcn_multi.py                       |  98 ++++++++-----
 scripts/train_espcn_perceptual.py                  | 131 ++++++++++++++---
 scripts/train_fsrcnn.py                            | 157 +++++++++++++++++----
 scripts/train_fsrcnn_multi.py                      |  14 +-
 src/components/SubscriptionIconPickerModal.tsx     |   6 +-
 src/services/iconProcessing.ts                     |  13 +-
 14 files changed, 395 insertions(+), 101 deletions(-)

=== b609758 2026-07-14 Looks fixed ===
 AI_UPSCALING_IMPLEMENTATION.md                     |  12 +++-
 .../__pycache__/train_fsrcnn_multi.cpython-312.pyc | Bin 0 -> 18313 bytes
 scripts/train_fsrcnn_multi.py                      |  79 +++++++++++++++++----
 3 files changed, 76 insertions(+), 15 deletions(-)

=== 31fda9c 2026-07-14 suposed to be fixed ===
 AI_UPSCALING_IMPLEMENTATION.md    | 22 +++++++---
 package.json                      |  1 +
 scripts/build-android.sh          |  8 ++++
 scripts/generate-model-map.js     | 88 +++++++++++++++++++++++++++++++++++++++
 src/services/generatedModelMap.ts | 52 +++++++++++++++++++++++
 src/services/iconProcessing.ts    | 54 ++++++------------------
 6 files changed, 177 insertions(+), 48 deletions(-)

=== 32b547d 2026-07-14 Supossdly fixed ===
 AI_UPSCALING_IMPLEMENTATION.md                 | 176 +++++++++++---
 eslint.config.js                               |   6 +-
 package.json                                   |   6 +-
 scripts/convert_realesrgan.py                  |  41 ----
 scripts/generate-model.js                      |  34 ++-
 scripts/train_espcn_multi.py                   |  66 +++--
 scripts/train_fsrcnn_multi.py                  | 318 +++++++++++++++++++++++++
 src/components/SubscriptionIconPickerModal.tsx |  85 ++++++-
 src/services/iconProcessing.ts                 | 256 +++++++++++++++-----
 9 files changed, 814 insertions(+), 174 deletions(-)

=== 3fc1256 2026-07-13 Changed the model script generation will need to update the react native UI: Missing: ### To Complete Implementation ===
 scripts/convert_realesrgan.py     |  41 +++++++++++++
 scripts/sharpen_icons.py          | 117 ++++++++++++++++++++++++++++++++++++++
 scripts/train_espcn_perceptual.py |  58 +++++++++++++++++++
 scripts/train_fsrcnn.py           |  79 +++++++++++++++++++++++++
 4 files changed, 295 insertions(+)

=== 7ad8934 2026-07-13 Build works now but the upscaling is not producing a high quality image it might be producing a higher resolution image but it's not upscale it's just more pixels not smart AI upscaling maybe the models are narrow AI but those AI are at this point doing linear upscaling it's barely better than linear ===
 build-arm64-v8a.log   | 2020 +++++++++++++++++++------------------------------
 build-armeabi-v7a.log |  892 +++++++++++-----------
 build-x86.log         |  813 ++++++++++----------
 build-x86_64.log      | 1086 +++++++++++++++++++++++++-
 4 files changed, 2683 insertions(+), 2128 deletions(-)

=== 2563fa9 2026-07-13 Fixed apk overwrite ===
 build-arm64-v8a.log      |  941 ++++++++++++++++++++++++++++---------
 build-armeabi-v7a.log    |  880 ++++++++++++++++++-----------------
 build-x86.log            | 1158 +++++++++++++++++++++++-----------------------
 build-x86_64.log         | 1084 +------------------------------------------
 scripts/build-android.sh |   11 +
 5 files changed, 1763 insertions(+), 2311 deletions(-)

=== d3256d0 2026-07-13 supossedly fixed the build ===
 build-arm64-v8a.log            | 1555 ++++++++++++++++++++--------------------
 src/services/iconProcessing.ts |   37 +-
 2 files changed, 810 insertions(+), 782 deletions(-)

=== fe607c0 2026-07-13 SUpposed fix ===
 assets/models/model_registry.json | 189 ++++++++++++++++++++++++++++++++++++++
 scripts/train_espcn_multi.py      |  22 ++---
 src/services/iconProcessing.ts    |  22 -----
 3 files changed, 197 insertions(+), 36 deletions(-)

=== 5f467e9 2026-07-13 Supsedly fixed force distinction ===
 scripts/generate-model.js    | 3 +++
 scripts/train_espcn_multi.py | 9 +++++++++
 2 files changed, 12 insertions(+)

=== 18f9077 2026-07-12 muli modal not finished building ===
 AI_UPSCALING_IMPLEMENTATION.md       |  271 ++-----
 InsightFigma.png                     |  Bin 63924 -> 0 bytes
 assets/models/espcn_128x_256x.tflite |  Bin 0 -> 7040 bytes
 assets/models/espcn_128x_384x.tflite |  Bin 0 -> 9440 bytes
 assets/models/espcn_16x_128x.tflite  |  Bin 0 -> 35792 bytes
 assets/models/espcn_16x_192x.tflite  |  Bin 0 -> 74192 bytes
 assets/models/espcn_16x_256x.tflite  |  Bin 0 -> 127968 bytes
 assets/models/espcn_16x_384x.tflite  |  Bin 0 -> 281576 bytes
 assets/models/espcn_16x_512x.tflite  |  Bin 0 -> 496616 bytes
 assets/models/espcn_16x_64x.tflite   |  Bin 0 -> 12680 bytes
 assets/models/espcn_2x.tflite        |  Bin 11880 -> 11880 bytes
 assets/models/espcn_32x_128x.tflite  |  Bin 0 -> 12776 bytes
 assets/models/espcn_32x_192x.tflite  |  Bin 0 -> 22376 bytes
 assets/models/espcn_32x_256x.tflite  |  Bin 0 -> 35816 bytes
 assets/models/espcn_32x_384x.tflite  |  Bin 0 -> 74240 bytes
 assets/models/espcn_32x_512x.tflite  |  Bin 0 -> 128000 bytes
 assets/models/espcn_32x_64x.tflite   |  Bin 0 -> 7016 bytes
 assets/models/espcn_48x_144x.tflite  |  Bin 0 -> 9432 bytes
 assets/models/espcn_48x_192x.tflite  |  Bin 0 -> 12800 bytes
 assets/models/espcn_48x_240x.tflite  |  Bin 0 -> 17120 bytes
 assets/models/espcn_48x_384x.tflite  |  Bin 0 -> 35840 bytes
 assets/models/espcn_48x_576x.tflite  |  Bin 0 -> 74240 bytes
 assets/models/espcn_48x_96x.tflite   |  Bin 0 -> 7040 bytes
 assets/models/espcn_64x_128x.tflite  |  Bin 0 -> 7040 bytes
 assets/models/espcn_64x_192x.tflite  |  Bin 0 -> 9440 bytes
 assets/models/espcn_64x_256x.tflite  |  Bin 0 -> 12800 bytes
 assets/models/espcn_64x_384x.tflite  |  Bin 0 -> 22400 bytes
 assets/models/espcn_64x_512x.tflite  |  Bin 0 -> 35840 bytes
 assets/models/espcn_96x_192x.tflite  |  Bin 0 -> 7040 bytes
 assets/models/espcn_96x_288x.tflite  |  Bin 0 -> 9440 bytes
 assets/models/espcn_96x_384x.tflite  |  Bin 0 -> 12800 bytes
 assets/models/espcn_96x_480x.tflite  |  Bin 0 -> 17120 bytes
 build-arm64-v8a.log                  | 1065 ++++++++++++-------------
 build-armeabi-v7a.log                | 1081 +++++++++++++-------------
 build-x86.log                        | 1423 +++++++++++++++++++---------------
 build-x86_64.log                     | 1405 ++++++++++++++++++---------------
 package.json                         |    2 +
 requirements.txt                     |    4 +-
 scripts/generate-model.js            |   81 +-
 scripts/train_espcn_multi.py         |  232 ++++++
 src/services/iconProcessing.ts       |  345 +++++++--
 41 files changed, 3211 insertions(+), 2698 deletions(-)

=== 9b539fd 2026-07-11 Fixed regression on the model generation ===
 AI_UPSCALING_IMPLEMENTATION.md |   17 +-
 assets/models/espcn_2x.tflite  |  Bin 11880 -> 11880 bytes
 build-arm64-v8a.log            | 1733 ++++++++++++++++++++--------------------
 build-armeabi-v7a.log          | 1438 ++++++++++++++++++---------------
 requirements.txt               |    2 +
 scripts/generate-model.js      |   52 +-
 6 files changed, 1719 insertions(+), 1523 deletions(-)

=== fe485e2 2026-07-11 PR FIXED ===
 build-x86_64.log            | 656 ++++++++++++++++++++++----------------------
 package.json                |   8 -
 scripts/android-emulator.sh |  49 ++--
 scripts/verify-android.sh   |  14 +-
 4 files changed, 364 insertions(+), 363 deletions(-)

=== 00449f2 2026-07-11 Almost fully recovered and fixed ===
 build-x86_64.log            | 1399 +++++++++++++++++++------------------------
 scripts/android-emulator.sh |  168 ++++--
 2 files changed, 727 insertions(+), 840 deletions(-)

=== 2245bfa 2026-07-10 npm run local:start and npm run local:start:cache    - When AVD is already started: it works as it should    - When no AVD found: You removed the addtional options such as ram disk etc at creation in the interactivit but it works it's starts the emulator and the correct flow.    -When AVD found but not started We get this error:     [BUILD] SUCCESS: x86_64 -> /home/d/Desktop/jsmastery/android/app/build/outputs/apk/debug/app-debug.apk ===
 .gitignore                    |   1 +
 assets/models/espcn_2x.tflite | Bin 11880 -> 11880 bytes
 build-x86_64.log              | 859 +++++++++++++++++++-----------------------
 package.json                  |  58 ++-
 scripts/android-emulator.sh   | 389 +++++++++++++++----
 scripts/build-android.sh      |  78 +++-
 scripts/verify-android.sh     |  22 +-
 7 files changed, 850 insertions(+), 557 deletions(-)

=== d4a928a 2026-07-10 PR Addressed but everything related to the icons stopped working ===
 .../global-d41d8cd98f00b204e9800998ecf8427e.css    |   0
 .../entry-cf5c00be10b5b90b8c510c06ca285b84.hbc     | Bin 7152570 -> 0 bytes
 .../assets/017bc6ba3fc25503e5eb5e53826d48a8        | Bin 9456 -> 0 bytes
 .../assets/02bc1fa7c0313217bde2d65ccbff40c9        | Bin 167 -> 0 bytes
 .../assets/069d99eb1fa6712c0b9034a58c6b57dd        | Bin 483 -> 0 bytes
 .../assets/0747a1317bbe9c6fc340b889ef8ab3ae        | Bin 332 -> 0 bytes
 .../assets/0a328cd9c1afd0afe8e3b1ec5165b1b4        | Bin 653 -> 0 bytes
 .../assets/0a825b3e08f62af5a9bc9130843b12ff        | Bin 94808 -> 0 bytes
 .../assets/0ebb766fc9703cf3ecb7ce23e603c961        | Bin 1839 -> 0 bytes
 .../assets/1190ab078c57159f4245a328118fcd9a        | Bin 201 -> 0 bytes
 .../assets/13b8e7c1ff62cefc40692e1d3cb06827        | Bin 11880 -> 0 bytes
 .../assets/19eeb73b9593a38f8e9f418337fc7d10        | Bin 138 -> 0 bytes
 .../assets/20e71bdf79e3a97bf55fd9e164041578        | Bin 4752 -> 0 bytes
 .../assets/228d39eb774f72adb8bfa9dc00a01257        | Bin 2359 -> 0 bytes
 .../assets/286d67d3f74808a60a78d3ebf1a5fb57        | Bin 928 -> 0 bytes
 .../assets/290fc26207b15dd69638f885d4fff94b        | Bin 2133 -> 0 bytes
 .../assets/34b4fb32ca4ab634c6cc784b63a5343d        | Bin 3384 -> 0 bytes
 .../assets/35ba0eaec5a4f5ed12ca16fabeae451d        | Bin 207 -> 0 bytes
 .../assets/370dd5af19f8364907b6e2c41f45dbbf        | Bin 67976 -> 0 bytes
 .../assets/3cd68ccdb8938e3711da2e8831b85493        | Bin 645 -> 0 bytes
 .../assets/412dd9275b6b48ad28f5e3d81bb1f626        | Bin 465 -> 0 bytes
 .../assets/4403c6117ec30c859bc95d70ce4a71d3        | Bin 258 -> 0 bytes
 .../assets/456b6864440dd02207127d342abfcd11        | Bin 3471 -> 0 bytes
 .../assets/478f4d7c539b9e444769b78f44734c57        | Bin 4159 -> 0 bytes
 .../assets/48c80c97040653b21d999bc8050febd8        | Bin 5266 -> 0 bytes
 .../assets/52d669e914c83f369c9a66a7bf780e96        | Bin 126580 -> 0 bytes
 .../assets/56c8d80832e37783f12c05db7c8849e2        | Bin 209376 -> 0 bytes
 .../assets/6067abbd397db30a1b82b25d51b4e681        | Bin 1170 -> 0 bytes
 .../assets/61ca7e64b7d605716c57706cef640b9a        | Bin 220 -> 0 bytes
 .../assets/650fa7aa548ae65b34ae2d69963e15d3        | Bin 559 -> 0 bytes
 .../assets/6804b6bc321ddfaa3274829cfdd9b4da        | Bin 1992 -> 0 bytes
 .../assets/68856a1da2adbeae6c0dab156e79b2bc        | Bin 3508 -> 0 bytes
 .../assets/73de6fb49299ccb6478575127008c120        | Bin 94836 -> 0 bytes
 .../assets/778ffc9fe8773a878e9c30a6304784de        | Bin 100 -> 0 bytes
 .../assets/78c625386b4d0690b421eb0fc78f7b9c        | Bin 266 -> 0 bytes
 .../assets/841440439404f828731b104d740d4b30        | Bin 708 -> 0 bytes
 .../assets/8dd7263544876cf0bacd1cd5f2967912        | Bin 560 -> 0 bytes
 .../assets/96e9519e0b4b43793371e04336d658cb        | Bin 94788 -> 0 bytes
 .../assets/a66612c8ba7bf86fb5635147d7649008        |   1 -
 .../assets/a8ece657645cf5b565f608a3ef83c671        | Bin 3889 -> 0 bytes
 .../assets/ab1783507d32047780bdeed5c3ab009f        | Bin 3520 -> 0 bytes
 .../assets/ab19f4cbc543357183a20571f68380a3        | Bin 364 -> 0 bytes
 .../assets/adec7d6f310bc577f05e8fe06a5daccf        | Bin 423676 -> 0 bytes
 .../assets/aff2c65b39a296d4f7e96d0f58169170        | Bin 334 -> 0 bytes
 .../assets/b90514b09164ced0ead7abb4e24738d8        | Bin 5427 -> 0 bytes
 .../assets/bac8ecad2d6da4aa6b4200699a80a9dd        | Bin 94772 -> 0 bytes
 .../assets/c3273c9e5321f20d1e42c2efae2578c4        | Bin 728 -> 0 bytes
 .../assets/c79c3606a1cf168006ad3979763c7e0c        | Bin 134 -> 0 bytes
 .../assets/cf639bd3c86a48dffcc933c411a2eba9        | Bin 50908 -> 0 bytes
 .../assets/d1ea1496f9057eb392d5bbf3732a61b7        | Bin 469 -> 0 bytes
 .../assets/d84e297c3b3e49a614248143d53e40ca        | Bin 141 -> 0 bytes
 .../assets/d8b800c443b8972542883e0b9de2bdc6        | Bin 188 -> 0 bytes
 .../assets/d8e7601e3df962f83c62371ac14964d8        | Bin 502 -> 0 bytes
 .../assets/dd3a1370a03dc0f2d7d093bd0ffe7c0b        | Bin 94756 -> 0 bytes
 .../assets/e2fb712ea4a5a67a13182d0d2aecba88        | Bin 3470 -> 0 bytes
 .../assets/ea1a602daf10afbe9f3c3bbb4fb76a53        | Bin 1625 -> 0 bytes
 .../assets/f90855567d2c693a26e66f7184645099        | Bin 94780 -> 0 bytes
 .expo-export-tmp/metadata.json                     |   1 -
 .gitignore                                         |   4 +
 .venv/bin/python                                   |   1 -
 .venv/bin/python3                                  |   1 -
 .venv/bin/python3.12                               |   1 -
 .venv/lib64                                        |   1 -
 .venv/pyvenv.cfg                                   |   5 -
 BUILD.md                                           |  53 +-
 README.md                                          |   3 +-
 app/(tabs)/settings.tsx                            |   2 +-
 assets/models/espcn_2x.tflite                      | Bin 11880 -> 11880 bytes
 build-x86_64.log                                   | 866 +++++++++++----------
 package.json                                       |   2 +-
 scripts/android-emulator.sh                        |   2 +-
 scripts/build-android.sh                           |   2 +-
 scripts/build-monitor.sh                           |   5 +
 scripts/generate-model.js                          |   4 +-
 scripts/train_espcn_fast.py                        |  36 +-
 scripts/verify-android.sh                          |   2 +-
 services/database.ts                               |   4 +-
 src/components/SubscriptionIconPickerModal.tsx     | 156 ++--
 src/services/iconProcessing.ts                     |  18 +-
 src/services/whiteBgRemoval.ts                     |  21 +-
 src/types/fast-tflite.d.ts                         |   6 +-
 81 files changed, 671 insertions(+), 526 deletions(-)

=== cd2f2cd 2026-07-09 Finally got a real full apk build and running on the emulator ===
 ... => entry-cf5c00be10b5b90b8c510c06ca285b84.hbc} |  Bin 7152577 -> 7152570 bytes
 .../assets/13b8e7c1ff62cefc40692e1d3cb06827        |  Bin 0 -> 11880 bytes
 .../assets/5d646f24352be3f1a41a513cd5999146        |  Bin 11880 -> 0 bytes
 .expo-export-tmp/metadata.json                     |    2 +-
 assets/icons/dropbox.png                           |  Bin 336 -> 2086 bytes
 assets/models/espcn_2x.tflite                      |  Bin 11880 -> 11880 bytes
 build-arm64-v8a.log                                | 1602 ++++++++++++--------
 build-x86_64-new.log                               | 1120 ++++++++++++++
 build-x86_64.log                                   | 1413 +++++++++--------
 package-lock.json                                  |  620 ++++++++
 package.json                                       |    1 +
 scripts/build-android.sh                           |   55 +-
 12 files changed, 3482 insertions(+), 1331 deletions(-)

=== 6536926 2026-07-09 AI upscaler implemented and build scripts almost perfect ===
 ... => entry-4996c4dc444196280092adb6a703d175.hbc} | Bin 7152562 -> 7152577 bytes
 .../assets/5d646f24352be3f1a41a513cd5999146        | Bin 0 -> 11880 bytes
 .../assets/a1765a3243ce5e239f514745ec665b9a        | Bin 11880 -> 0 bytes
 .expo-export-tmp/metadata.json                     |   2 +-
 assets/models/espcn_2x.tflite                      | Bin 11880 -> 11880 bytes
 build-x86_64.log                                   | 661 ++++++++++-----------
 package.json                                       |  20 +-
 scripts/build-android.sh                           |  15 +-
 8 files changed, 361 insertions(+), 337 deletions(-)

=== dec7812 2026-07-09 AI upscaler implemented and build scripts almost perfect ===
 build-x86_64.log         | 712 +++++++++++++++++++++++------------------------
 scripts/build-android.sh |   2 +
 2 files changed, 358 insertions(+), 356 deletions(-)

=== 4254d29 2026-07-09 Finally ===
 package.json | 12 +++++++-----
 1 file changed, 7 insertions(+), 5 deletions(-)

=== 6521090 2026-07-09 Better ===
 package.json | 11 +++++------
 1 file changed, 5 insertions(+), 6 deletions(-)

=== 800f40d 2026-07-09 Better ===
 package.json | 47 +++++++++++++++++++++++++++++++++++++++++++++--
 1 file changed, 45 insertions(+), 2 deletions(-)

=== e72b383 2026-07-09 So far so good ===
 ... => entry-9832db43e0f4aa9f605e51ea2770cc70.hbc} |  Bin 7152579 -> 7152562 bytes
 .../assets/98920f99dfb62cd9d247ac88771abb89        |  Bin 11880 -> 0 bytes
 .../assets/a1765a3243ce5e239f514745ec665b9a        |  Bin 0 -> 11880 bytes
 .expo-export-tmp/metadata.json                     |    2 +-
 assets/models/espcn_2x.tflite                      |  Bin 11880 -> 11880 bytes
 build-arm64-v8a.log                                |  999 +++++++++++++++++++
 build-armeabi-v7a.log                              | 1048 ++++++++++++++++++++
 build-x86.log                                      | 1045 +++++++++++++++++++
 build-x86_64.log                                   |  692 ++++++-------
 package.json                                       |   12 +-
 10 files changed, 3450 insertions(+), 348 deletions(-)

=== e3a2be4 2026-07-09 Finally the build process works and I think the upscale edge AI upscale works in the emulator ===
 .../global-d41d8cd98f00b204e9800998ecf8427e.css    |    0
 .../entry-34b871deb9ffe45048f5df84a1aff347.hbc     |  Bin 0 -> 7152579 bytes
 .../assets/017bc6ba3fc25503e5eb5e53826d48a8        |  Bin 0 -> 9456 bytes
 .../assets/02bc1fa7c0313217bde2d65ccbff40c9        |  Bin 0 -> 167 bytes
 .../assets/069d99eb1fa6712c0b9034a58c6b57dd        |  Bin 0 -> 483 bytes
 .../assets/0747a1317bbe9c6fc340b889ef8ab3ae        |  Bin 0 -> 332 bytes
 .../assets/0a328cd9c1afd0afe8e3b1ec5165b1b4        |  Bin 0 -> 653 bytes
 .../assets/0a825b3e08f62af5a9bc9130843b12ff        |  Bin 0 -> 94808 bytes
 .../assets/0ebb766fc9703cf3ecb7ce23e603c961        |  Bin 0 -> 1839 bytes
 .../assets/1190ab078c57159f4245a328118fcd9a        |  Bin 0 -> 201 bytes
 .../assets/19eeb73b9593a38f8e9f418337fc7d10        |  Bin 0 -> 138 bytes
 .../assets/20e71bdf79e3a97bf55fd9e164041578        |  Bin 0 -> 4752 bytes
 .../assets/228d39eb774f72adb8bfa9dc00a01257        |  Bin 0 -> 2359 bytes
 .../assets/286d67d3f74808a60a78d3ebf1a5fb57        |  Bin 0 -> 928 bytes
 .../assets/290fc26207b15dd69638f885d4fff94b        |  Bin 0 -> 2133 bytes
 .../assets/34b4fb32ca4ab634c6cc784b63a5343d        |  Bin 0 -> 3384 bytes
 .../assets/35ba0eaec5a4f5ed12ca16fabeae451d        |  Bin 0 -> 207 bytes
 .../assets/370dd5af19f8364907b6e2c41f45dbbf        |  Bin 0 -> 67976 bytes
 .../assets/3cd68ccdb8938e3711da2e8831b85493        |  Bin 0 -> 645 bytes
 .../assets/412dd9275b6b48ad28f5e3d81bb1f626        |  Bin 0 -> 465 bytes
 .../assets/4403c6117ec30c859bc95d70ce4a71d3        |  Bin 0 -> 258 bytes
 .../assets/456b6864440dd02207127d342abfcd11        |  Bin 0 -> 3471 bytes
 .../assets/478f4d7c539b9e444769b78f44734c57        |  Bin 0 -> 4159 bytes
 .../assets/48c80c97040653b21d999bc8050febd8        |  Bin 0 -> 5266 bytes
 .../assets/52d669e914c83f369c9a66a7bf780e96        |  Bin 0 -> 126580 bytes
 .../assets/56c8d80832e37783f12c05db7c8849e2        |  Bin 0 -> 209376 bytes
 .../assets/6067abbd397db30a1b82b25d51b4e681        |  Bin 0 -> 1170 bytes
 .../assets/61ca7e64b7d605716c57706cef640b9a        |  Bin 0 -> 220 bytes
 .../assets/650fa7aa548ae65b34ae2d69963e15d3        |  Bin 0 -> 559 bytes
 .../assets/6804b6bc321ddfaa3274829cfdd9b4da        |  Bin 0 -> 1992 bytes
 .../assets/68856a1da2adbeae6c0dab156e79b2bc        |  Bin 0 -> 3508 bytes
 .../assets/73de6fb49299ccb6478575127008c120        |  Bin 0 -> 94836 bytes
 .../assets/778ffc9fe8773a878e9c30a6304784de        |  Bin 0 -> 100 bytes
 .../assets/78c625386b4d0690b421eb0fc78f7b9c        |  Bin 0 -> 266 bytes
 .../assets/841440439404f828731b104d740d4b30        |  Bin 0 -> 708 bytes
 .../assets/8dd7263544876cf0bacd1cd5f2967912        |  Bin 0 -> 560 bytes
 .../assets/96e9519e0b4b43793371e04336d658cb        |  Bin 0 -> 94788 bytes
 .../assets/98920f99dfb62cd9d247ac88771abb89        |  Bin 0 -> 11880 bytes
 .../assets/a66612c8ba7bf86fb5635147d7649008        |    1 +
 .../assets/a8ece657645cf5b565f608a3ef83c671        |  Bin 0 -> 3889 bytes
